product_id,route_No,equ_name,start,duration,end,color
P202201101,1,Z-1001,52.0,4.0,56.0,[0.21568627 0.49411765 0.72156863 1.        ]
P202201101,2,JM-3003,70.63333333333334,8.5,79.13333333333334,[0.21568627 0.49411765 0.72156863 1.        ]
P202201101,3,Y-2045,79.33333333333333,0.2,79.53333333333333,[0.21568627 0.49411765 0.72156863 1.        ]
P202201101,4,DI-4005,79.53333333333333,8.0,87.53333333333333,[0.21568627 0.49411765 0.72156863 1.        ]
P202201101,5,JM-3002,135.1,5.5,140.6,[0.21568627 0.49411765 0.72156863 1.        ]
P202201101,6,Y-2045,141.26666666666668,0.2,141.46666666666667,[0.21568627 0.49411765 0.72156863 1.        ]
P202201101,7,JH-3002,159.66666666666666,6.333333333333333,166.0,[0.21568627 0.49411765 0.72156863 1.        ]
P202201101,8,Y-2045,171.4,0.2,171.6,[0.21568627 0.49411765 0.72156863 1.        ]
P202201101,9,JM-3003,175.9,7.166666666666667,183.06666666666666,[0.21568627 0.49411765 0.72156863 1.        ]
P202201101,10,Y-2045,190.8,0.2,191.0,[0.21568627 0.49411765 0.72156863 1.        ]
P202201101,11,JM-3006,197.56666666666666,6.833333333333333,204.4,[0.21568627 0.49411765 0.72156863 1.        ]
P202201101,12,Y-2045,205.46666666666667,0.2,205.66666666666666,[0.21568627 0.49411765 0.72156863 1.        ]
P202201101,13,DI-4003,242.96666666666667,8.0,250.96666666666667,[0.21568627 0.49411765 0.72156863 1.        ]
P202201102,1,Z-1002,4.0,4.0,8.0,[0.96862745 0.50588235 0.74901961 1.        ]
P202201102,2,JM-3012,8.0,3.8333333333333335,11.833333333333334,[0.96862745 0.50588235 0.74901961 1.        ]
P202201102,3,Y-2045,13.933333333333334,0.2,14.133333333333333,[0.96862745 0.50588235 0.74901961 1.        ]
P202201102,4,JH-3004,14.133333333333333,7.166666666666667,21.3,[0.96862745 0.50588235 0.74901961 1.        ]
P202201102,5,Y-2045,29.5,0.2,29.7,[0.96862745 0.50588235 0.74901961 1.        ]
P202201102,6,JM-3005,39.5,5.5,45.0,[0.96862745 0.50588235 0.74901961 1.        ]
P202201102,7,Y-2045,51.4,0.2,51.6,[0.96862745 0.50588235 0.74901961 1.        ]
P202201102,8,JM-3011,51.6,4.5,56.1,[0.96862745 0.50588235 0.74901961 1.        ]
P202201102,9,Y-2045,63.46666666666667,0.2,63.666666666666664,[0.96862745 0.50588235 0.74901961 1.        ]
P202201102,10,JH-3002,63.666666666666664,4.166666666666667,67.83333333333333,[0.96862745 0.50588235 0.74901961 1.        ]
P202201102,11,Y-2045,70.83333333333333,0.2,71.03333333333333,[0.96862745 0.50588235 0.74901961 1.        ]
P202201102,12,JM-3001,71.03333333333333,7.5,78.53333333333333,[0.96862745 0.50588235 0.74901961 1.        ]
P202201102,13,Y-2045,78.53333333333333,0.2,78.73333333333333,[0.96862745 0.50588235 0.74901961 1.        ]
P202201102,14,DI-4009,78.73333333333333,8.0,86.73333333333333,[0.96862745 0.50588235 0.74901961 1.        ]
P202201103,1,Z-1002,0.0,4.0,4.0,[1.         0.49803922 0.         1.        ]
P202201103,2,JM-3002,4.0,3.8333333333333335,7.833333333333333,[1.         0.49803922 0.         1.        ]
P202201103,3,Y-2045,7.833333333333333,0.2,8.033333333333333,[1.         0.49803922 0.         1.        ]
P202201103,4,JH-3006,13.533333333333333,7.166666666666667,20.7,[1.         0.49803922 0.         1.        ]
P202201103,5,Y-2045,29.1,0.2,29.3,[1.         0.49803922 0.         1.        ]
P202201103,6,JM-3009,29.3,5.5,34.8,[1.         0.49803922 0.         1.        ]
P202201103,7,Y-2045,34.8,0.2,35.0,[1.         0.49803922 0.         1.        ]
P202201103,8,JM-3005,35.0,4.5,39.5,[1.         0.49803922 0.         1.        ]
P202201103,9,Y-2045,51.0,0.2,51.2,[1.         0.49803922 0.         1.        ]
P202201103,10,JH-3005,51.2,4.166666666666667,55.36666666666667,[1.         0.49803922 0.         1.        ]
P202201103,11,Y-2045,55.36666666666667,0.2,55.56666666666667,[1.         0.49803922 0.         1.        ]
P202201103,12,JM-3009,55.56666666666667,7.5,63.06666666666667,[1.         0.49803922 0.         1.        ]
P202201103,13,Y-2045,63.06666666666667,0.2,63.266666666666666,[1.         0.49803922 0.         1.        ]
P202201103,14,DI-4010,63.266666666666666,8.0,71.26666666666667,[1.         0.49803922 0.         1.        ]
P202201104,1,Z-1002,56.0,4.0,60.0,[1.  1.  0.2 1. ]
P202201104,2,JM-3001,93.03333333333333,3.5,96.53333333333333,[1.  1.  0.2 1. ]
P202201104,3,Y-2045,100.4,0.2,100.6,[1.  1.  0.2 1. ]
